<header>
  0.40144777789250958E-007  0.37404343444773628E-008  0.39109000000000002E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786164032912464E+005  0.37589852194408857E+005  0.35153916318111471E+005  0.19744747840377386E-001 -0.38572261155550451E-001  0.59999999999999998E+000  0.61416366163523128E+000  0.90527173112570991E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961909735669543E+000  0.15000103927496200E+001 -0.38139661080421345E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192479077910E+001  0.15132053096883253E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995936964057172E+001  0.14618563732842402E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192479077910E+001  0.15132053096883253E+001  0.00000000000000000E+000  0.56468168624138837E+001  0.33700557921485488E+001 -0.54257319220485565E+001  0.56468168624138837E+001  0.25248603501393889E+001 -0.17104846486934444E-003 -0.34155330422741645E+001  0.31369295798434718E+001  0.22320839960061956E+001 -0.15024943336971464E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022854586649943E+001  0.14867946903116753E+001 -0.38139661080421345E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.44259255568176061E-007  0.41144777789250996E-008  0.40027999999999999E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786164695561689E+005  0.37589850760648646E+005  0.35153916204704932E+005  0.19744748260563938E-001 -0.38572261403620772E-001  0.59999999999999998E+000  0.61416361975200151E+000  0.90527173088473356E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961909051376532E+000  0.15000103930241955E+001 -0.38139704053888841E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192477757173E+001  0.15132053097723250E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995936961813678E+001  0.14618563730295222E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192477757173E+001  0.15132053097723250E+001  0.00000000000000000E+000  0.56468168650396358E+001  0.33700582625368813E+001 -0.54257317749480043E+001  0.56468168650396358E+001  0.25248620557009898E+001 -0.17104955851199311E-003 -0.34155311674777882E+001  0.31369308913943734E+001  0.22320857953247941E+001 -0.15024948532572358E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022854584618534E+001  0.14867946902276756E+001 -0.38139704053888841E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.48785181124993672E-007  0.45259255568176099E-008  0.40957000000000001E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786165424482118E+005  0.37589849183511280E+005  0.35153916079957846E+005  0.19744748726679973E-001 -0.38572261676498847E-001  0.59999999999999998E+000  0.61416357368069374E+000  0.90527173061965915E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961908298673898E+000  0.15000103933262294E+001 -0.38139751324325015E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192476304369E+001  0.15132053098647238E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995936959345836E+001  0.14618563727493341E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192476304369E+001  0.15132053098647238E+001  0.00000000000000000E+000  0.56468168679495871E+001  0.33700609799739607E+001 -0.54257316131606235E+001  0.56468168679495871E+001  0.25248639318257076E+001 -0.17105076151062437E-003 -0.34155291052476655E+001  0.31369323341146269E+001  0.22320877745823489E+001 -0.15024954247644939E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022854582383986E+001  0.14867946901352771E+001 -0.38139751324325015E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.53763699237493041E-007  0.49785181124993712E-008  0.41850000000000001E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786166226302201E+005  0.37589847448658809E+005  0.35153915942736166E+005  0.19744749233723269E-001 -0.38572261976665717E-001  0.59999999999999998E+000  0.61416352300255073E+000  0.90527173032807640E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961907470724978E+000  0.15000103936584677E+001 -0.38139803321347352E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192474706287E+001  0.15132053099663623E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995936956631226E+001  0.14618563724411275E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192474706287E+001  0.15132053099663623E+001  0.00000000000000000E+000  0.56468168711761910E+001  0.33700639691667313E+001 -0.54257314352223229E+001  0.56468168711761910E+001  0.25248659955713024E+001 -0.17105208479933909E-003 -0.34155268368500646E+001  0.31369339211241294E+001  0.22320899517742374E+001 -0.15024960534116005E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022854579925994E+001  0.14867946900336384E+001 -0.38139803321347352E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.59240069161242348E-007  0.54763699237493085E-008  0.42734000000000002E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786167108313493E+005  0.37589845540319438E+005  0.35153915791792475E+005  0.19744749802157457E-001 -0.38572262306850444E-001  0.59999999999999998E+000  0.61416346725695159E+000  0.90527173000733430E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961906560010074E+000  0.15000103940239300E+001 -0.38139860517518405E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192472948402E+001  0.15132053100781646E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995936953645161E+001  0.14618563721021021E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192472948402E+001  0.15132053100781646E+001  0.00000000000000000E+000  0.56468168747572660E+001  0.33700672572933108E+001 -0.54257312395243815E+001  0.56468168747572660E+001  0.25248682657016652E+001 -0.17105354040579390E-003 -0.34155243416798617E+001  0.31369356668555093E+001  0.22320923466957114E+001 -0.15024967449122351E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022854577222211E+001  0.14867946899218372E+001 -0.38139860517518405E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.65264076077366592E-007  0.60240069161242395E-008  0.43634999999999998E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786168078537041E+005  0.37589843441144127E+005  0.35153915625754576E+005  0.19744750420159107E-001 -0.38572262670054709E-001  0.59999999999999998E+000  0.61416340593722596E+000  0.90527172965451719E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961905558258648E+000  0.15000103944259393E+001 -0.38139923432636813E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192471014731E+001  0.15132053102011449E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995936950360502E+001  0.14618563717291746E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192471014731E+001  0.15132053102011449E+001  0.00000000000000000E+000  0.56468168787338104E+001  0.33700708742501591E+001 -0.54257310242970327E+001  0.56468168787338104E+001  0.25248707628574012E+001 -0.17105514155853208E-003 -0.34155215970739272E+001  0.31369375871851024E+001  0.22320949811219548E+001 -0.15024975055459300E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022854574248063E+001  0.14867946897988555E+001 -0.38139923432636813E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.71890483685103259E-007  0.66264076077366642E-008  0.44520000000000003E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786169145796419E+005  0.37589841132048859E+005  0.35153915443113110E+005  0.19744751091820945E-001 -0.38572263069581475E-001  0.59999999999999998E+000  0.61416333848605187E+000  0.90527172926641630E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961904456374431E+000  0.15000103948681516E+001 -0.38139992638456661E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192468887701E+001  0.15132053103364238E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995936946747396E+001  0.14618563713189567E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192468887701E+001  0.15132053103364238E+001  0.00000000000000000E+000  0.56468168831542966E+001  0.33700748529239801E+001 -0.54257307875966996E+001  0.56468168831542966E+001  0.25248735097436561E+001 -0.17105690281030150E-003 -0.34155185781058020E+001  0.31369396995782464E+001  0.22320978790060511E+001 -0.15024983422257110E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022854570976513E+001  0.14867946896635773E+001 -0.38139992638456661E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.79179532053613594E-007  0.72890483685103314E-008  0.45406999999999996E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786170319798031E+005  0.37589838592041131E+005  0.35153915242207753E+005  0.19744751829875895E-001 -0.38572263509062774E-001  0.59999999999999998E+000  0.61416326429039481E+000  0.90527172883950446E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961903244353003E+000  0.15000103953545851E+001 -0.38140068763877903E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192466547977E+001  0.15132053104852292E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995936942772996E+001  0.14618563708677190E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192466547977E+001  0.15132053104852292E+001  0.00000000000000000E+000  0.56468168880721690E+001  0.33700792294908859E+001 -0.54257305272864009E+001  0.56468168880721690E+001  0.25248765313365675E+001 -0.17105884016585526E-003 -0.34155152573598193E+001  0.31369420232475500E+001  0.22321010666969547E+001 -0.15024992625502775E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022854567377825E+001  0.14867946895147721E+001 -0.38140068763877903E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.87197485258974959E-007  0.80179532053613656E-008  0.46289999999999999E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786171611219535E+005  0.37589835798029082E+005  0.35153915021212175E+005  0.19744752648875874E-001 -0.38572263992494374E-001  0.59999999999999998E+000  0.61416318267593928E+000  0.90527172836989878E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961901911191455E+000  0.15000103958896647E+001 -0.38140152500654794E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192463974294E+001  0.15132053106489138E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995936938401179E+001  0.14618563703713594E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192463974294E+001  0.15132053106489138E+001  0.00000000000000000E+000  0.56468168935486531E+001  0.33700840437456705E+001 -0.54257302410174413E+001  0.56468168935486531E+001  0.25248798551106435E+001 -0.17106097123202602E-003 -0.34155116046832985E+001  0.31369445793284889E+001  0.22321045731792886E+001 -0.15025002748804694E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022854563419292E+001  0.14867946893510875E+001 -0.38140152500654794E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.96017233784872459E-007  0.88197485258975028E-008  0.47165999999999997E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786173031807048E+005  0.37589832724611537E+005  0.35153914778117403E+005  0.19744753545182903E-001 -0.38572264524272287E-001  0.59999999999999998E+000  0.61416309290096693E+000  0.90527172785333043E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961900444788745E+000  0.15000103964782543E+001 -0.38140244609673712E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192461143256E+001  0.15132053108289651E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995936933592211E+001  0.14618563698253677E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192461143256E+001  0.15132053108289651E+001  0.00000000000000000E+000  0.56468168996543318E+001  0.33700893394636622E+001 -0.54257299262095513E+001  0.56468168996543318E+001  0.25248835112886048E+001 -0.17106331537601605E-003 -0.34155075869133786E+001  0.31369473910716237E+001  0.22321084303368539E+001 -0.15025013884119864E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022854559064928E+001  0.14867946891710360E+001 -0.38140244609673712E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
