<header>
  0.20113776745352586E-007  0.19194342495775096E-008  0.20593000000000000E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786142517958855E+005  0.37589855692681456E+005  0.35153906016546789E+005  0.19744746531159763E-001 -0.39298141375190922E-001  0.59999999999999998E+000  0.61416402273136406E+000  0.90527186493722844E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961913067368826E+000  0.15000103914134990E+001 -0.38139451863593172E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189634303394E+001  0.15132056408768224E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995932409603243E+001  0.14618555556254647E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189634303394E+001  0.15132056408768224E+001  0.00000000000000000E+000  0.56471999379548059E+001  0.33700054770221475E+001 -0.54259327166445441E+001  0.56471999379548059E+001  0.25248149491334564E+001 -0.17106976479892844E-003 -0.34174035304381056E+001  0.31368648422005436E+001  0.22320596303906384E+001 -0.15026278869549603E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022848961345822E+001  0.14867943591231785E+001 -0.38139451863593172E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.22225154419887849E-007  0.21113776745352609E-008  0.21172000000000001E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786142858005886E+005  0.37589854956930038E+005  0.35153905958346484E+005  0.19744746752621722E-001 -0.39298141485106415E-001  0.59999999999999998E+000  0.61416400123815906E+000  0.90527186481373711E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961912716176562E+000  0.15000103915544645E+001 -0.38139473916707836E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189633627906E+001  0.15132056409205084E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995932408449677E+001  0.14618555554944039E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189633627906E+001  0.15132056409205084E+001  0.00000000000000000E+000  0.56471999411847360E+001  0.33700067448351683E+001 -0.54259326419417144E+001  0.56471999411847360E+001  0.25248158245656689E+001 -0.17107032607176220E-003 -0.34174025637208603E+001  0.31368655154379401E+001  0.22320605536584450E+001 -0.15026281536196229E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022848960300836E+001  0.14867943590794928E+001 -0.38139473916707836E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.24547669861876637E-007  0.23225154419887869E-008  0.21768999999999998E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786143232059279E+005  0.37589854147603168E+005  0.35153905894326184E+005  0.19744746985452366E-001 -0.39298141606013658E-001  0.59999999999999998E+000  0.61416397759569741E+000  0.90527186467789633E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961912329870297E+000  0.15000103917095271E+001 -0.38139498175034414E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189632884869E+001  0.15132056409685624E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995932407180752E+001  0.14618555553502377E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189632884869E+001  0.15132056409685624E+001  0.00000000000000000E+000  0.56471999447431287E+001  0.33700081394320613E+001 -0.54259325597744397E+001  0.56471999447431287E+001  0.25248167875428988E+001 -0.17107094346978380E-003 -0.34174015003440394E+001  0.31368662560028224E+001  0.22320615692548773E+001 -0.15026284469467910E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022848959151351E+001  0.14867943590314390E+001 -0.38139498175034414E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.27102436848064303E-007  0.25547669861876659E-008  0.22361999999999998E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786143643520001E+005  0.37589853257343260E+005  0.35153905823903893E+005  0.19744747243748861E-001 -0.39298141739011895E-001  0.59999999999999998E+000  0.61416395158906800E+000  0.90527186452847141E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961911904939695E+000  0.15000103918800956E+001 -0.38139524859073188E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189632067532E+001  0.15132056410214214E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995932405784941E+001  0.14618555551916546E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189632067532E+001  0.15132056410214214E+001  0.00000000000000000E+000  0.56471999486641833E+001  0.33700096734918081E+001 -0.54259324693976785E+001  0.56471999486641833E+001  0.25248178468200746E+001 -0.17107162260461550E-003 -0.34174003306441589E+001  0.31368670706286652E+001  0.22320626864132262E+001 -0.15026287696043861E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022848957886925E+001  0.14867943589785793E+001 -0.38139524859073188E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.29912680532870738E-007  0.28102436848064329E-008  0.22939000000000000E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786144096129232E+005  0.37589852278056918E+005  0.35153905746439414E+005  0.19744747527511208E-001 -0.39298141885310375E-001  0.59999999999999998E+000  0.61416392298186973E+000  0.90527186436410378E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961911437523656E+000  0.15000103920677212E+001 -0.38139554211370075E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189631168460E+001  0.15132056410795669E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995932404249550E+001  0.14618555550172139E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189631168460E+001  0.15132056410795669E+001  0.00000000000000000E+000  0.56471999529858730E+001  0.33700113609613629E+001 -0.54259323699922470E+001  0.56471999529858730E+001  0.25248190120276575E+001 -0.17107236964977734E-003 -0.34173990439920110E+001  0.31368679667226798E+001  0.22320639152901474E+001 -0.15026291245246182E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022848956496053E+001  0.14867943589204340E+001 -0.38139554211370075E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.33003948586157816E-007  0.30912680532870764E-008  0.23513999999999999E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786144594002311E+005  0.37589851200841425E+005  0.35153905661228535E+005  0.19744747841286880E-001 -0.39298142046238889E-001  0.59999999999999998E+000  0.61416389151406559E+000  0.90527186418329908E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961910923375266E+000  0.15000103922741101E+001 -0.38139586498720273E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189630179484E+001  0.15132056411435268E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995932402560621E+001  0.14618555548253296E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189630179484E+001  0.15132056411435268E+001  0.00000000000000000E+000  0.56471999577493586E+001  0.33700132171824664E+001 -0.54259322606570644E+001  0.56471999577493586E+001  0.25248202937592148E+001 -0.17107319139678112E-003 -0.34173976286961034E+001  0.31368689524326214E+001  0.22320652670580565E+001 -0.15026295149331015E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022848954966097E+001  0.14867943588564745E+001 -0.38139586498720273E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.36404343444773599E-007  0.34003948586157842E-008  0.24093000000000000E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786145141666253E+005  0.37589850015903728E+005  0.35153905567496615E+005  0.19744748180528404E-001 -0.39298142223260668E-001  0.59999999999999998E+000  0.61416385689961939E+000  0.90527186398441295E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961910357823127E+000  0.15000103925011374E+001 -0.38139622014592085E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189629091610E+001  0.15132056412138812E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995932400702802E+001  0.14618555546142569E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189629091610E+001  0.15132056412138812E+001  0.00000000000000000E+000  0.56471999630013414E+001  0.33700152590312804E+001 -0.54259321404013114E+001  0.56471999630013414E+001  0.25248217036678544E+001 -0.17107409531347262E-003 -0.34173960718965333E+001  0.31368700367216151E+001  0.22320667540067700E+001 -0.15026299443777480E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022848953283150E+001  0.14867943587861192E+001 -0.38139622014592085E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.40144777789250958E-007  0.37404343444773628E-008  0.24684000000000001E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786145744100875E+005  0.37589848712471496E+005  0.35153905464391573E+005  0.19744748588436778E-001 -0.39298142417985217E-001  0.59999999999999998E+000  0.61416381882389548E+000  0.90527186376563940E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961909735729284E+000  0.15000103927508681E+001 -0.38139661081792844E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189627894949E+001  0.15132056412912720E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995932398659213E+001  0.14618555543820775E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189627894949E+001  0.15132056412912720E+001  0.00000000000000000E+000  0.56471999687928154E+001  0.33700175050717425E+001 -0.54259320081357911E+001  0.56471999687928154E+001  0.25248232545720968E+001 -0.17107508961616835E-003 -0.34173943594483780E+001  0.31368712294492931E+001  0.22320683896552040E+001 -0.15026304167610749E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022848951431915E+001  0.14867943587087282E+001 -0.38139661081792844E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.44259255568176061E-007  0.41144777789250996E-008  0.25277000000000001E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786146406784159E+005  0.37589847278695102E+005  0.35153905350976107E+005  0.19744748997254646E-001 -0.39298142632182988E-001  0.59999999999999998E+000  0.61416377694080115E+000  0.90527186352498656E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961909051442401E+000  0.15000103930255730E+001 -0.38139704055401231E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189626578629E+001  0.15132056413764008E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995932396411264E+001  0.14618555541266813E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189626578629E+001  0.15132056413764008E+001  0.00000000000000000E+000  0.56471999751817474E+001  0.33700199757244178E+001 -0.54259318626630035E+001  0.56471999751817474E+001  0.25248249605725039E+001 -0.17107618334274988E-003 -0.34173924757933838E+001  0.31368725414614791E+001  0.22320701888743182E+001 -0.15026309363751489E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022848949395557E+001  0.14867943586235994E+001 -0.38139704055401231E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.48785181124993672E-007  0.45259255568176099E-008  0.25859000000000002E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786147135742045E+005  0.37589845701539940E+005  0.35153905226219191E+005  0.19744749446999776E-001 -0.39298142867801263E-001  0.59999999999999998E+000  0.61416373086964215E+000  0.90527186326026787E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961908298746529E+000  0.15000103933277478E+001 -0.38139751325992388E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189625130678E+001  0.15132056414700430E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995932393938533E+001  0.14618555538457461E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189625130678E+001  0.15132056414700430E+001  0.00000000000000000E+000  0.56471999822304806E+001  0.33700226934522619E+001 -0.54259317026658254E+001  0.56471999822304806E+001  0.25248268371798792E+001 -0.17107738643430681E-003 -0.34173904038188776E+001  0.31368739846890490E+001  0.22320721680224556E+001 -0.15026315079420260E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022848947155576E+001  0.14867943585299574E+001 -0.38139751325992388E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
