<header>
  0.45599173134922349E-008  0.50544702849929445E-009  0.92210000000000001E+001 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.83915834110983138E+005  0.83626581677895010E+005  0.60816915423236424E+005 -0.13725854521908332E-001  0.43145694628280995E-001  0.14433029606769487E+001  0.77830978302023712E+000  0.10685657006133937E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.72852116586442672E+000  0.10009193523491238E+001 -0.95682813411919039E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.37798026215367500E-001  0.10000000000000000E+001  0.13893527435824182E+001  0.19536766313583216E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.37798026215367500E-001  0.10000000000000000E+001  0.13893527435824182E+001  0.19536766313583216E+001  0.00000000000000000E+000  0.97574394765789395E+003  0.53998933047851176E+003 -0.53439896921667844E+003  0.53239963364336768E+003  0.41926913030757123E+003  0.31359961312507068E-002 -0.97476605310818604E+003  0.97574394765789395E+003  0.34029233017648886E+003  0.90219974294171834E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.96220197378463246E+000  0.15148525797367157E+000  0.46323368641678513E-001 -0.95682813411919039E+001  0.25326000000000000E+005  0.24647000000000000E+005  0.67900000000000000E+003
  0.51159090448414586E-008  0.55599173134922393E-009  0.96579999999999995E+001 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.83915814925722952E+005  0.83626584252064946E+005  0.60816915603099980E+005 -0.13725854741096555E-001  0.43145711419129040E-001  0.14433037690371915E+001  0.77830976668304241E+000  0.10685656928121676E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.72852118418338552E+000  0.10009193608444549E+001 -0.95682688809402521E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.37797487308539018E-001  0.10000000000000000E+001  0.13893527433223867E+001  0.19536766308955849E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.37797487308539018E-001  0.10000000000000000E+001  0.13893527433223867E+001  0.19536766308955849E+001  0.00000000000000000E+000  0.97574377983298291E+003  0.53998931140478862E+003 -0.53439877185357568E+003  0.53239982279990295E+003  0.41926911427354781E+003  0.31360012220869038E-002 -0.97476588087151902E+003  0.97574377983298291E+003  0.34029231966548826E+003  0.90219985310952211E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.96220251269146095E+000  0.15148525864344575E+000  0.46323369104415257E-001 -0.95682688809402521E+001  0.25326000000000000E+005  0.24647000000000000E+005  0.67900000000000000E+003
  0.57274999493256049E-008  0.61159090448414634E-009  0.10089000000000000E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.83915793821069747E+005  0.83626587083146223E+005  0.60816915800175790E+005 -0.13725855018037691E-001  0.43145729888273365E-001  0.14433046582341869E+001  0.77830974863422453E+000  0.10685656841761859E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.72852120433420853E+000  0.10009193701892585E+001 -0.95682551747251932E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.37796894510542162E-001  0.10000000000000000E+001  0.13893527430427970E+001  0.19536766304230369E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.37796894510542162E-001  0.10000000000000000E+001  0.13893527430427970E+001  0.19536766304230369E+001  0.00000000000000000E+000  0.97574359531847608E+003  0.53998929041203041E+003 -0.53439855502782518E+003  0.53240003088960873E+003  0.41926909659631286E+003  0.31360068590320367E-002 -0.97476569138526213E+003  0.97574359531847608E+003  0.34029230813391388E+003  0.90219997293544907E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.96220310548945787E+000  0.15148525919861314E+000  0.46323369576963480E-001 -0.95682551747251932E+001  0.25326000000000000E+005  0.24647000000000000E+005  0.67900000000000000E+003
  0.64002499442581660E-008  0.67274999493256106E-009  0.10526000000000000E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.83915770605413039E+005  0.83626590197029465E+005  0.60816916016477706E+005 -0.13725855297479939E-001  0.43145750203377964E-001  0.14433056363517596E+001  0.77830972878086435E+000  0.10685656746767715E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.72852122650007589E+000  0.10009193804684702E+001 -0.95682400979633577E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.37796242432160336E-001  0.10000000000000000E+001  0.13893527427352297E+001  0.19536766299031716E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.37796242432160336E-001  0.10000000000000000E+001  0.13893527427352297E+001  0.19536766299031716E+001  0.00000000000000000E+000  0.97574339240972358E+003  0.53998926731259519E+003 -0.53439831668924160E+003  0.53240025979902498E+003  0.41926907712654190E+003  0.31360130829529709E-002 -0.97476548293414362E+003  0.97574339240972358E+003  0.34029229546799979E+003  0.90220010390154926E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.96220375756783971E+000  0.15148525980953459E+000  0.46323370096828638E-001 -0.95682400979633577E+001  0.25326000000000000E+005  0.24647000000000000E+005  0.67900000000000000E+003
  0.71402749386839828E-008  0.74002499442581725E-009  0.10962999999999999E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.83915745068191143E+005  0.83626593622320390E+005  0.60816916254407755E+005 -0.13725855595339453E-001  0.43145772548838557E-001  0.14433067122821539E+001  0.77830970694257928E+000  0.10685656642276173E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.72852125088248354E+000  0.10009193917755159E+001 -0.95682235136157558E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.37795525145230727E-001  0.10000000000000000E+001  0.13893527423968826E+001  0.19536766293312446E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.37795525145230727E-001  0.10000000000000000E+001  0.13893527423968826E+001  0.19536766293312446E+001  0.00000000000000000E+000  0.97574316920892124E+003  0.53998924190282139E+003 -0.53439805451634652E+003  0.53240051159904715E+003  0.41926905570956023E+003  0.31360199287622237E-002 -0.97476525363756582E+003  0.97574316920892124E+003  0.34029228153515459E+003  0.90220024796280995E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.96220447485476923E+000  0.15148526048183539E+000  0.46323370668755581E-001 -0.95682235136157558E+001  0.25326000000000000E+005  0.24647000000000000E+005  0.67900000000000000E+003
  0.79543024325523812E-008  0.81402749386839907E-009  0.11398999999999999E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.83915716977247619E+005  0.83626597390163835E+005  0.60816916516128338E+005 -0.13725855891379979E-001  0.43145797127448371E-001  0.14433078958068783E+001  0.77830968292096270E+000  0.10685656527337897E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.72852127770307629E+000  0.10009194042131588E+001 -0.95682052709428032E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.37794736128747689E-001  0.10000000000000000E+001  0.13893527420246732E+001  0.19536766287020342E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.37794736128747689E-001  0.10000000000000000E+001  0.13893527420246732E+001  0.19536766287020342E+001  0.00000000000000000E+000  0.97574292368661270E+003  0.53998921395158982E+003 -0.53439776612561286E+003  0.53240078857866183E+003  0.41926903215059616E+003  0.31360274592238113E-002 -0.97476500141090764E+003  0.97574292368661270E+003  0.34029226620861334E+003  0.90220040642847721E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.96220526387125227E+000  0.15148526122171374E+000  0.46323371297966258E-001 -0.95682052709428032E+001  0.25326000000000000E+005  0.24647000000000000E+005  0.67900000000000000E+003
  0.88497326758076197E-008  0.89543024325523903E-009  0.11834000000000000E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.83915686077210426E+005  0.83626601534820016E+005  0.60816916804017957E+005 -0.13725856297469363E-001  0.43145824162229118E-001  0.14433091976856318E+001  0.77830965649778650E+000  0.10685656400908741E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.72852130720566044E+000  0.10009194178944381E+001 -0.95681852041349380E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.37793868209578703E-001  0.10000000000000000E+001  0.13893527416152096E+001  0.19536766280097921E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.37793868209578703E-001  0.10000000000000000E+001  0.13893527416152096E+001  0.19536766280097921E+001  0.00000000000000000E+000  0.97574265361035361E+003  0.53998918320465714E+003 -0.53439744889514475E+003  0.53240109325574599E+003  0.41926900623539444E+003  0.31360357429903729E-002 -0.97476472396107602E+003  0.97574265361035361E+003  0.34029224934892125E+003  0.90220058074052645E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.96220613179042125E+000  0.15148526203600041E+000  0.46323371990208168E-001 -0.95681852041349380E+001  0.25326000000000000E+005  0.24647000000000000E+005  0.67900000000000000E+003
  0.98347059433883832E-008  0.98497326758076311E-009  0.12275000000000000E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.83915652087170354E+005  0.83626606093976137E+005  0.60816917120692888E+005 -0.13725856682185622E-001  0.43145853898443054E-001  0.14433106297541469E+001  0.77830962734675491E+000  0.10685656261235901E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.72852133965842114E+000  0.10009194329436881E+001 -0.95681631308064681E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.37792913497235452E-001  0.10000000000000000E+001  0.13893527411718882E+001  0.19536766272884809E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.37792913497235452E-001  0.10000000000000000E+001  0.13893527411718882E+001  0.19536766272884809E+001  0.00000000000000000E+000  0.97574235652438597E+003  0.53998914938232963E+003 -0.53439709994082716E+003  0.53240142839994110E+003  0.41926897772825708E+003  0.31360448548198860E-002 -0.97476441876564479E+003  0.97574235652438597E+003  0.34029223080265797E+003  0.90220077247977315E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.96220708650276454E+000  0.15148526273165469E+000  0.46323372711519373E-001 -0.95681631308064681E+001  0.25326000000000000E+005  0.24647000000000000E+005  0.67900000000000000E+003
  0.10918176537727222E-007  0.10834705943388395E-008  0.12710000000000001E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.83915614697533034E+005  0.83626611108733894E+005  0.60816917468501546E+005 -0.13725857117378837E-001  0.43145886605804207E-001  0.14433122050317959E+001  0.77830959499525088E+000  0.10685656105594785E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.72852137535635864E+000  0.10009194494976759E+001 -0.95681388503389702E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.37791863312136048E-001  0.10000000000000000E+001  0.13893527407078421E+001  0.19536766266285639E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.37791863312136048E-001  0.10000000000000000E+001  0.13893527407078421E+001  0.19536766266285639E+001  0.00000000000000000E+000  0.97574202979148970E+003  0.53998911216911506E+003 -0.53439671627780535E+003  0.53240179706999061E+003  0.41926894634274015E+003  0.31360549030807761E-002 -0.97476408303232563E+003  0.97574202979148970E+003  0.34029221042211202E+003  0.90220098246518887E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.96220813668786398E+000  0.15148526283195252E+000  0.46323373371436508E-001 -0.95681388503389702E+001  0.25326000000000000E+005  0.24647000000000000E+005  0.67900000000000000E+003
  0.12109994191499945E-007  0.11918176537727236E-008  0.13148000000000000E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.83915573566961437E+005  0.83626616623838097E+005  0.60816917849329198E+005 -0.13725857619874660E-001  0.43145922580907770E-001  0.14433139378399711E+001  0.77830955940966173E+000  0.10685655934394735E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.72852141462397013E+000  0.10009194677068340E+001 -0.95681121420592401E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.37790708106685958E-001  0.10000000000000000E+001  0.13893527401973338E+001  0.19536766259024614E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.37790708106685958E-001  0.10000000000000000E+001  0.13893527401973338E+001  0.19536766259024614E+001  0.00000000000000000E+000  0.97574167059525814E+003  0.53998907120765512E+003 -0.53439629487013462E+003  0.53240220264651396E+003  0.41926891172792955E+003  0.31360660403088048E-002 -0.97476371366638375E+003  0.97574167059525814E+003  0.34029218807255461E+003  0.90220121035898160E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.96220929189331406E+000  0.15148526294302489E+000  0.46323374097538728E-001 -0.95681121420592401E+001  0.25326000000000000E+005  0.24647000000000000E+005  0.67900000000000000E+003
