<header>
  0.14863092971714938E-007  0.14420993610649957E-008  0.18712000000000000E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941060335145186E+005  0.56213651266659625E+005  0.48386451357702768E+005  0.25100736070726271E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824578188522068E+000  0.16187468590216827E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961913941718541E+000  0.15000103910802642E+001 -0.38139396985538636E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189630857007E+001  0.15132056410915917E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995932404079528E+001  0.14618555549856738E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189630857007E+001  0.15132056410915917E+001  0.00000000000000000E+000  0.57295285234212772E+001  0.34583431122346409E+001 -0.53875889541111439E+001  0.57295285234212772E+001  0.25727690490211317E+001 -0.49015424448206613E-003 -0.34091150229314815E+001  0.31382178753105925E+001  0.23102208494575560E+001 -0.19004366723708865E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022848956081753E+001  0.14867943589084096E+001 -0.38139396985538636E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.16449402268886433E-007  0.15863092971714955E-008  0.19295000000000002E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941060587815511E+005  0.56213650718848636E+005  0.48386451276792257E+005  0.25100736246713495E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824575420893475E+000  0.16187468585500131E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961913677957706E+000  0.15000103911880340E+001 -0.38139413550794825E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189629802392E+001  0.15132056411589292E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995932402317129E+001  0.14618555547841374E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189629802392E+001  0.15132056411589292E+001  0.00000000000000000E+000  0.57295274837143708E+001  0.34583437571730338E+001 -0.53875877593006685E+001  0.57295274837143708E+001  0.25727695081348481E+001 -0.49015465853784190E-003 -0.34091145614121081E+001  0.31382179081194295E+001  0.23102213030932637E+001 -0.19004369568258461E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022848954457463E+001  0.14867943588410717E+001 -0.38139413550794825E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.18194342495775078E-007  0.17449402268886451E-008  0.19876000000000001E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941060865753811E+005  0.56213650116256344E+005  0.48386451187790692E+005  0.25100736396780121E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824572376504479E+000  0.16187468580311815E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961913387823722E+000  0.15000103913065834E+001 -0.38139431772520465E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189628642320E+001  0.15132056412330008E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995932400378497E+001  0.14618555545624479E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189628642320E+001  0.15132056412330008E+001  0.00000000000000000E+000  0.57295263400470944E+001  0.34583444666102165E+001 -0.53875864450200952E+001  0.57295263400470944E+001  0.25727700131635651E+001 -0.49015511399762290E-003 -0.34091140537454874E+001  0.31382179442145044E+001  0.23102218020959180E+001 -0.19004372697263017E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022848952670750E+001  0.14867943587669998E+001 -0.38139431772520465E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.20113776745352586E-007  0.19194342495775096E-008  0.20456000000000000E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941061171487097E+005  0.56213649453404585E+005  0.48386451089889008E+005  0.25100736580952798E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824569027679617E+000  0.16187468574604635E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961913068679833E+000  0.15000103914369858E+001 -0.38139451816350713E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189627366243E+001  0.15132056413144799E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995932398246003E+001  0.14618555543185900E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189627366243E+001  0.15132056413144799E+001  0.00000000000000000E+000  0.57295250820282906E+001  0.34583452469972999E+001 -0.53875849993262648E+001  0.57295250820282906E+001  0.25727705686997182E+001 -0.49015561500252713E-003 -0.34091134953181452E+001  0.31382179839259106E+001  0.23102223510030186E+001 -0.19004376139133139E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022848950705369E+001  0.14867943586855215E+001 -0.38139451816350713E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.22225154419887849E-007  0.21113776745352609E-008  0.21030999999999999E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941061507795108E+005  0.56213648724267361E+005  0.48386450982197195E+005  0.25100736816966673E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824565343975853E+000  0.16187468568326657E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961912717625925E+000  0.15000103915804277E+001 -0.38139473864481750E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189625962559E+001  0.15132056414041060E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995932395900266E+001  0.14618555540503466E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189625962559E+001  0.15132056414041060E+001  0.00000000000000000E+000  0.57295236982238427E+001  0.34583461054303597E+001 -0.53875834090793298E+001  0.57295236982238427E+001  0.25727711797948212E+001 -0.49015616610599555E-003 -0.34091128810550022E+001  0.31382180276163880E+001  0.23102229548057736E+001 -0.19004379925177672E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022848948543454E+001  0.14867943585958949E+001 -0.38139473864481750E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.24547669861876637E-007  0.23225154419887869E-008  0.21609000000000002E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941061877735592E+005  0.56213647922216063E+005  0.48386450863736216E+005  0.25100737048887822E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824561291906151E+000  0.16187468561420862E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961912331471794E+000  0.15000103917382168E+001 -0.38139498117326394E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189624418512E+001  0.15132056415026947E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995932393319961E+001  0.14618555537552791E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189624418512E+001  0.15132056415026947E+001  0.00000000000000000E+000  0.57295221760591586E+001  0.34583470497157034E+001 -0.53875816598285464E+001  0.57295221760591586E+001  0.25727718520060430E+001 -0.49015677231721566E-003 -0.34091122053739662E+001  0.31382180756857760E+001  0.23102236189948999E+001 -0.19004384089801596E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022848946165352E+001  0.14867943584973058E+001 -0.38139498117326394E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.27102436848064303E-007  0.25547669861876659E-008  0.22187999999999999E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941062284672174E+005  0.56213647039959229E+005  0.48386450733429148E+005  0.25100737342654611E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824556834634777E+000  0.16187468553824502E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961911906708558E+000  0.15000103919117833E+001 -0.38139524795335107E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189622720064E+001  0.15132056416111415E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995932390481634E+001  0.14618555534307065E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189622720064E+001  0.15132056416111415E+001  0.00000000000000000E+000  0.57295205017028037E+001  0.34583480884403386E+001 -0.53875797356772166E+001  0.57295205017028037E+001  0.25727725914462987E+001 -0.49015743914798682E-003 -0.34091114621351677E+001  0.31382181285738056E+001  0.23102243496102428E+001 -0.19004388670857963E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022848943549449E+001  0.14867943583888588E+001 -0.38139524795335107E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.29912680532870738E-007  0.28102436848064329E-008  0.22771999999999998E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941062732304868E+005  0.56213646069476192E+005  0.48386450590091466E+005  0.25100737630964431E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824551931642720E+000  0.16187468545468367E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961911439476616E+000  0.15000103921027061E+001 -0.38139554140999010E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189620851774E+001  0.15132056417304334E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995932387359483E+001  0.14618555530736772E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189620851774E+001  0.15132056417304334E+001  0.00000000000000000E+000  0.57295186599405454E+001  0.34583492310504838E+001 -0.53875776191409379E+001  0.57295186599405454E+001  0.25727734048401780E+001 -0.49015817265796180E-003 -0.34091106445850365E+001  0.31382181867650480E+001  0.23102251532959777E+001 -0.19004393709987633E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022848940671964E+001  0.14867943582695677E+001 -0.38139554140999010E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.33003948586157816E-007  0.30912680532870764E-008  0.23353000000000002E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941063224703816E+005  0.56213645001944235E+005  0.48386450432420046E+005  0.25100737966113229E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824546538359233E+000  0.16187468536276597E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961910925530686E+000  0.15000103923127222E+001 -0.38139586421053053E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189618796663E+001  0.15132056418616537E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995932383925128E+001  0.14618555526809462E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189618796663E+001  0.15132056418616537E+001  0.00000000000000000E+000  0.57295166340380401E+001  0.34583504879374178E+001 -0.53875752909869981E+001  0.57295166340380401E+001  0.25727742995850398E+001 -0.49015897951545928E-003 -0.34091097452949275E+001  0.31382182507925718E+001  0.23102260373610095E+001 -0.19004399252990634E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022848937506738E+001  0.14867943581383474E+001 -0.38139586421053053E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.36404343444773599E-007  0.34003948586157842E-008  0.23948000000000000E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941063766346277E+005  0.56213643827658329E+005  0.48386450258981553E+005  0.25100738298988290E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824540605756802E+000  0.16187468526165588E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961910360201314E+000  0.15000103925437398E+001 -0.38139621928899206E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189616536049E+001  0.15132056420059952E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995932380147349E+001  0.14618555522489429E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189616536049E+001  0.15132056420059952E+001  0.00000000000000000E+000  0.57295144055888994E+001  0.34583518705321548E+001 -0.53875727300618337E+001  0.57295144055888994E+001  0.25727752838184501E+001 -0.49015986705400194E-003 -0.34091087560939903E+001  0.31382183212437624E+001  0.23102270098455109E+001 -0.19004405350236953E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022848934025003E+001  0.14867943579940053E+001 -0.38139621928899206E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
