<header>
  0.15379933993880366E-005  0.13990849085345802E-006  0.36905999999999999E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.83862878246110442E+005  0.83633722591706202E+005  0.60817560757537460E+005 -0.13724482026418627E-001  0.43189477408481114E-001  0.14455244874169706E+001  0.77826167763493226E+000  0.10685391402657289E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.72857160483447037E+000  0.10009426126967842E+001 -0.95341184432140249E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.36317008388686199E-001  0.10000000000000000E+001  0.13893544341804887E+001  0.19536788313583244E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.36317008388686199E-001  0.10000000000000000E+001  0.13893544341804887E+001  0.19536788313583244E+001  0.00000000000000000E+000  0.97526926585698038E+003  0.53995958371727033E+003 -0.53386889146524413E+003  0.53290131639843651E+003  0.41923671741610355E+003  0.31386627200529205E-002 -0.97437364706122025E+003  0.97526926585698038E+003  0.34028506424757711E+003  0.90272256870932210E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.96368299161131377E+000  0.15148624049839199E+000  0.46321168641675660E-001 -0.95341184432140249E+001  0.25334000000000000E+005  0.24655000000000000E+005  0.67900000000000000E+003
  0.16918927393268404E-005  0.15389933993880384E-006  0.37353000000000002E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.83857574580490837E+005  0.83634448113162056E+005  0.60817611219579245E+005 -0.13724553804422612E-001  0.43193601455377095E-001  0.14457323497737293E+001  0.77825739715172515E+000  0.10685371307750806E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.72857665580552833E+000  0.10009449265492076E+001 -0.95307119660382682E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.36178433484180490E-001  0.10000000000000000E+001  0.13893543399708774E+001  0.19536786284504748E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.36178433484180490E-001  0.10000000000000000E+001  0.13893543399708774E+001  0.19536786284504748E+001  0.00000000000000000E+000  0.97522283492278984E+003  0.53995455618307233E+003 -0.53380972635022226E+003  0.53295387045104792E+003  0.41923253676021591E+003  0.31399059313272915E-002 -0.97432613987588434E+003  0.97522283492278984E+003  0.34028223745132777E+003  0.90274117007780319E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.96382156651581952E+000  0.15148671590262983E+000  0.46321371549525564E-001 -0.95307119660382682E+001  0.25334000000000000E+005  0.24655000000000000E+005  0.67900000000000000E+003
  0.18611820132595247E-005  0.16928927393268424E-006  0.37808000000000000E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.83851735336806436E+005  0.83635247536963230E+005  0.60817666845556982E+005 -0.13724648195875488E-001  0.43198082975278496E-001  0.14459611952493483E+001  0.77825273169791609E+000  0.10685349829029362E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.72858220948295205E+000  0.10009474674877306E+001 -0.95269694816097505E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.36025869833767869E-001  0.10000000000000000E+001  0.13893542085347739E+001  0.19536783664062227E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.36025869833767869E-001  0.10000000000000000E+001  0.13893542085347739E+001  0.19536783664062227E+001  0.00000000000000000E+000  0.97517178783928989E+003  0.53994903411649614E+003 -0.53374417451497902E+003  0.53301168222447893E+003  0.41922794305070346E+003  0.31412258623504385E-002 -0.97427387789116892E+003  0.97517178783928989E+003  0.34027913484278042E+003  0.90276109239596281E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.96397413016623212E+000  0.15148724025752736E+000  0.46321633593777244E-001 -0.95269694816097505E+001  0.25334000000000000E+005  0.24655000000000000E+005  0.67900000000000000E+003
  0.20474002145854774E-005  0.18621820132595267E-006  0.38261000000000003E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.83845281945204973E+005  0.83636127878131636E+005  0.60817727222644382E+005 -0.13724742950444124E-001  0.43202946852372803E-001  0.14462131635494200E+001  0.77824753662812940E+000  0.10685325701799369E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.72858831562252668E+000  0.10009502573358826E+001 -0.95228583547008903E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.35857890967053399E-001  0.10000000000000000E+001  0.13893540709281111E+001  0.19536781149894540E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.35857890967053399E-001  0.10000000000000000E+001  0.13893540709281111E+001  0.19536781149894540E+001  0.00000000000000000E+000  0.97511551868850336E+003  0.53994290380736948E+003 -0.53367242840513654E+003  0.53307523112726017E+003  0.41922285274636511E+003  0.31426255742506015E-002 -0.97421633727851963E+003  0.97511551868850336E+003  0.34027567891471153E+003  0.90277953374922504E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.96414210903294661E+000  0.15148763786397612E+000  0.46321885010546182E-001 -0.95228583547008903E+001  0.25326000000000000E+005  0.24647000000000000E+005  0.67900000000000000E+003
  0.22522402360440254E-005  0.20484002145854795E-006  0.38706000000000003E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.83838220549408667E+005  0.83637096759977430E+005  0.60817792940580919E+005 -0.13724838490134061E-001  0.43208218362671746E-001  0.14464991989204161E+001  0.77824172626372978E+000  0.10685298556171579E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.72859502883427540E+000  0.10009533199163938E+001 -0.95183428866417223E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.35667200719722604E-001  0.10000000000000000E+001  0.13893539278032929E+001  0.19536778829776331E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.35667200719722604E-001  0.10000000000000000E+001  0.13893539278032929E+001  0.19536778829776331E+001  0.00000000000000000E+000  0.97505343916554546E+003  0.53993599386523533E+003 -0.53359346720230667E+003  0.53314497087876089E+003  0.41921708695184026E+003  0.31441217716050573E-002 -0.97415294684833225E+003  0.97505343916554546E+003  0.34027181811826119E+003  0.90280411103208280E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.96433279928027738E+000  0.15148785676473342E+000  0.46322117022367257E-001 -0.95183428866417223E+001  0.25326000000000000E+005  0.24647000000000000E+005  0.67900000000000000E+003
  0.24775642596484281E-005  0.22532402360440276E-006  0.39143999999999998E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.83830464046153371E+005  0.83638165168955369E+005  0.60817865119758630E+005 -0.13724891890888102E-001  0.43213922795797943E-001  0.14468166193356073E+001  0.77823542518070554E+000  0.10685268981656106E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.72860240905268769E+000  0.10009566812155728E+001 -0.95133840508161835E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.35455587109595024E-001  0.10000000000000000E+001  0.13893537830313869E+001  0.19536776137458780E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.35455587109595024E-001  0.10000000000000000E+001  0.13893537830313869E+001  0.19536776137458780E+001  0.00000000000000000E+000  0.97498521585869196E+003  0.53992850094348603E+003 -0.53350944674407981E+003  0.53322174491894202E+003  0.41921085979513947E+003  0.31459444173531637E-002 -0.97408328370426534E+003  0.97498521585869196E+003  0.34026760067826808E+003  0.90283700839350445E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.96454441289040493E+000  0.15148830625454252E+000  0.46322386254122223E-001 -0.95133840508161835E+001  0.25326000000000000E+005  0.24647000000000000E+005  0.67900000000000000E+003
  0.27254206856132711E-005  0.24785642596484305E-006  0.39581000000000003E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.83821930698381620E+005  0.83639342408936209E+005  0.60817945608643218E+005 -0.13724920396498419E-001  0.43220085200460168E-001  0.14471660632429975E+001  0.77822845991144785E+000  0.10685235988350195E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.72861052206561938E+000  0.10009603695664111E+001 -0.95079392063831953E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.35222624504668398E-001  0.10000000000000000E+001  0.13893536344121569E+001  0.19536773543990458E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.35222624504668398E-001  0.10000000000000000E+001  0.13893536344121569E+001  0.19536773543990458E+001  0.00000000000000000E+000  0.97490999927961127E+003  0.53992002273270680E+003 -0.53341865148914576E+003  0.53330607521561274E+003  0.41920376425029718E+003  0.31479398408009729E-002 -0.97400649599908456E+003  0.97490999927961127E+003  0.34026288971191281E+003  0.90287029066331570E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.96477737549533160E+000  0.15148865520618304E+000  0.46322645600954511E-001 -0.95079392063831953E+001  0.25326000000000000E+005  0.24647000000000000E+005  0.67900000000000000E+003
  0.29980627541745984E-005  0.27264206856132738E-006  0.40036999999999999E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.83812556051707841E+005  0.83640640036046840E+005  0.60818033565672064E+005 -0.13724978654408915E-001  0.43226729732080971E-001  0.14475507915761523E+001  0.77822098868043221E+000  0.10685200814298610E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.72861944002481205E+000  0.10009644158041791E+001 -0.95019618089813687E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.34966138949231701E-001  0.10000000000000000E+001  0.13893534688329534E+001  0.19536770018439740E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.34966138949231701E-001  0.10000000000000000E+001  0.13893534688329534E+001  0.19536770018439740E+001  0.00000000000000000E+000  0.97482739418804613E+003  0.53991068441368270E+003 -0.53331539101801150E+003  0.53339884396849538E+003  0.41919592248465233E+003  0.31499931985212726E-002 -0.97392194529559413E+003  0.97482739418804613E+003  0.34025773333149988E+003  0.90290996970395554E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.96503386105076827E+000  0.15148946389176185E+000  0.46322998156026418E-001 -0.95019618089813687E+001  0.25325000000000000E+005  0.24646000000000000E+005  0.67900000000000000E+003
  0.32979690295920585E-005  0.29990627541746017E-006  0.40484999999999999E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.83802236931414343E+005  0.83642071682751775E+005  0.60818131060194668E+005 -0.13725009415338718E-001  0.43233879122944407E-001  0.14479744024846135E+001  0.77821243598202350E+000  0.10685158872470382E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.72862924207415314E+000  0.10009688534892258E+001 -0.94954010846044792E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.34683731676924436E-001  0.10000000000000000E+001  0.13893533739288375E+001  0.19536768395091577E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.34683731676924436E-001  0.10000000000000000E+001  0.13893533739288375E+001  0.19536768395091577E+001  0.00000000000000000E+000  0.97473664841388813E+003  0.53990038332565859E+003 -0.53320322521285516E+003  0.53350093031926099E+003  0.41918728633585380E+003  0.31521085829648854E-002 -0.97382869901897777E+003  0.97473664841388813E+003  0.34025202798138321E+003  0.90295435274882152E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.96531626832307560E+000  0.15148966509015951E+000  0.46323160490842299E-001 -0.94954010846044792E+001  0.25325000000000000E+005  0.24646000000000000E+005  0.67900000000000000E+003
  0.36278659325512648E-005  0.32989690295920620E-006  0.40932000000000002E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.83790909484355347E+005  0.83643651807423303E+005  0.60818238996605192E+005 -0.13725050131824901E-001  0.43241553947229727E-001  0.14659874797751307E+001  0.77842912758828209E+000  0.10686946977570124E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.72864001492690345E+000  0.10009737190674166E+001 -0.94882016809869167E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.22675013483246239E-001  0.10000000000000000E+001  0.13893066137448018E+001  0.19535543887837143E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.22675013483246239E-001  0.10000000000000000E+001  0.13893066137448018E+001  0.19535543887837143E+001  0.00000000000000000E+000  0.97463726255317977E+003  0.53988911763636725E+003 -0.53307929879331573E+003  0.53361337068197872E+003  0.41917783675221506E+003  0.31544493576447508E-002 -0.97372583873919268E+003  0.97463726255317977E+003  0.34024579422814935E+003  0.90300064471108499E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.97732498651675381E+000  0.15186865847705375E+000  0.46445611216286077E-001 -0.94882016809869167E+001  0.25343000000000000E+005  0.24655000000000000E+005  0.68800000000000000E+003
