<header>
  0.36404343444773599E-007  0.34003948586157842E-008  0.24701000000000001E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38940918155192725E+005  0.56213617507998737E+005  0.48386363026423569E+005  0.25100735216710746E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824694179225355E+000  0.16187775555110462E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961910360979613E+000  0.15000103925574595E+001 -0.38139621937953336E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210465035174E+001  0.15132090534539602E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995928234738022E+001  0.14618544679344785E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210465035174E+001  0.15132090534539602E+001  0.00000000000000000E+000  0.57321481774151257E+001  0.34579048790923896E+001 -0.53884533619978567E+001  0.57321481774151257E+001  0.25718732625408225E+001 -0.49025720622597468E-003 -0.34292916394381874E+001  0.31382245085116054E+001  0.23105506183926807E+001 -0.19018988359561506E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022841597439309E+001  0.14867909465460403E+001 -0.38139621937953336E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.40144777789250958E-007  0.37404343444773628E-008  0.25300000000000001E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38940918751694204E+005  0.56213616215606242E+005  0.48386362835635111E+005  0.25100735620526393E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824687652962936E+000  0.16187775543907157E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961909739210988E+000  0.15000103928129933E+001 -0.38139660997258833E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210462522288E+001  0.15132090536134046E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995928230549493E+001  0.14618544674549052E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210462522288E+001  0.15132090536134046E+001  0.00000000000000000E+000  0.57321457908264639E+001  0.34579064311817604E+001 -0.53884505830702016E+001  0.57321457908264639E+001  0.25718743801430564E+001 -0.49025818397444021E-003 -0.34292903292381371E+001  0.31382245946236598E+001  0.23105516959130203E+001 -0.19018995017992812E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022841593577387E+001  0.14867909463865965E+001 -0.38139660997258833E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.44259255568176061E-007  0.41144777789250996E-008  0.25893000000000001E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38940919407851114E+005  0.56213614793973422E+005  0.48386362625767921E+005  0.25100736044805672E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824680474088086E+000  0.16187775531583329E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961909055281819E+000  0.15000103930940791E+001 -0.38139703962182607E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210459758119E+001  0.15132090537887914E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995928225942125E+001  0.14618544669273756E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210459758119E+001  0.15132090537887914E+001  0.00000000000000000E+000  0.57321431656411583E+001  0.34579081385067836E+001 -0.53884475263130440E+001  0.57321431656411583E+001  0.25718756095248563E+001 -0.49025925949125471E-003 -0.34292888880480259E+001  0.31382246893772496E+001  0.23105528812039018E+001 -0.19019002342187674E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022841589329287E+001  0.14867909462112090E+001 -0.38139703962182607E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.48785181124993672E-007  0.45259255568176099E-008  0.26483000000000001E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38940920129630096E+005  0.56213613230176015E+005  0.48386362394914133E+005  0.25100736500007770E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824672577342450E+000  0.16187775518027012E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961908302979465E+000  0.15000103934032756E+001 -0.38139751223220899E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210456717551E+001  0.15132090539817173E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995928220874046E+001  0.14618544663470954E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210456717551E+001  0.15132090539817173E+001  0.00000000000000000E+000  0.57321402780123263E+001  0.34579100165967378E+001 -0.53884441639572236E+001  0.57321402780123263E+001  0.25718769618683011E+001 -0.49026044255129353E-003 -0.34292873027749802E+001  0.31382247936432441E+001  0.23105541850463425E+001 -0.19019010398713398E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022841584656403E+001  0.14867909460182833E+001 -0.38139751223220899E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.53763699237493041E-007  0.49785181124993712E-008  0.27073000000000000E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38940920923594713E+005  0.56213611509997281E+005  0.48386362140975092E+005  0.25100737012508034E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824663890942407E+000  0.16187775503114943E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961907475470804E+000  0.15000103937433915E+001 -0.38139803209905825E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210453372940E+001  0.15132090541939338E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995928215299192E+001  0.14618544657087906E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210453372940E+001  0.15132090541939338E+001  0.00000000000000000E+000  0.57321371017114870E+001  0.34579120825348788E+001 -0.53884404654590599E+001  0.57321371017114870E+001  0.25718784494744655E+001 -0.49026174390812138E-003 -0.34292855590182767E+001  0.31382249083803169E+001  0.23105556193001680E+001 -0.19019019260774206E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022841579516257E+001  0.14867909458060666E+001 -0.38139803209905825E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.59240069161242348E-007  0.54763699237493085E-008  0.27667000000000002E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38940921796965144E+005  0.56213609617798771E+005  0.48386361861642326E+005  0.25100737589127675E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824654335926861E+000  0.16187775486711428E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961906565240168E+000  0.15000103941175196E+001 -0.38139860394706040E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210449693888E+001  0.15132090544273711E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995928209166884E+001  0.14618544650066587E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210449693888E+001  0.15132090544273711E+001  0.00000000000000000E+000  0.57321336078914396E+001  0.34579143551142915E+001 -0.53884363972240994E+001  0.57321336078914396E+001  0.25718800858756077E+001 -0.49026317538822251E-003 -0.34292836409387442E+001  0.31382250346450915E+001  0.23105571970122458E+001 -0.19019029008908728E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022841573862126E+001  0.14867909455726300E+001 -0.38139860394706040E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.65264076077366592E-007  0.60240069161242395E-008  0.28268999999999998E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38940922757683926E+005  0.56213607536378106E+005  0.48386361554376497E+005  0.25100738210312556E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824643825439292E+000  0.16187775468667376E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961905564021505E+000  0.15000103945290615E+001 -0.38139923297316876E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210445646954E+001  0.15132090546841495E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995928202421386E+001  0.14618544642343188E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210445646954E+001  0.15132090546841495E+001  0.00000000000000000E+000  0.57321297648225924E+001  0.34579168550090573E+001 -0.53884319223017174E+001  0.57321297648225924E+001  0.25718818859584229E+001 -0.49026475000288339E-003 -0.34292815311152802E+001  0.31382251736016311E+001  0.23105589325353009E+001 -0.19019039731696941E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022841567642621E+001  0.14867909453158514E+001 -0.38139923297316876E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.71890483685103259E-007  0.66264076077366642E-008  0.28872000000000000E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38940923814488277E+005  0.56213605246812564E+005  0.48386361216384350E+005  0.25100738874698436E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824632263938768E+000  0.16187775448818575E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961904462723252E+000  0.15000103949817574E+001 -0.38139992489378849E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210441195350E+001  0.15132090549666029E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995928195001395E+001  0.14618544633847490E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210441195350E+001  0.15132090549666029E+001  0.00000000000000000E+000  0.57321255376075495E+001  0.34579196049627452E+001 -0.53884270000520278E+001  0.57321255376075495E+001  0.25718838660997831E+001 -0.49026648206157430E-003 -0.34292792103867118E+001  0.31382253265327860E+001  0.23105608416587757E+001 -0.19019051526567021E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022841560801214E+001  0.14867909450333974E+001 -0.38139992489378849E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.79179532053613594E-007  0.72890483685103314E-008  0.29471000000000000E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38940924976989634E+005  0.56213602728287085E+005  0.48386360844593284E+005  0.25100739651861659E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824619546331468E+000  0.16187775426984541E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961903251346442E+000  0.15000103954797241E+001 -0.38140068599667001E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210436298621E+001  0.15132090552772994E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995928186839464E+001  0.14618544624502294E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210436298621E+001  0.15132090552772994E+001  0.00000000000000000E+000  0.57321208878662979E+001  0.34579226299959118E+001 -0.53884215857769213E+001  0.57321208878662979E+001  0.25718860443161669E+001 -0.49026838730466260E-003 -0.34292766576789533E+001  0.31382254948526596E+001  0.23105629417528579E+001 -0.19019064500685468E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022841553275723E+001  0.14867909447227008E+001 -0.38140068599667001E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.87197485258974959E-007  0.80179532053613656E-008  0.30074999999999999E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38940926255761166E+005  0.56213599957904968E+005  0.48386360435623508E+005  0.25100740475863859E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824605557015862E+000  0.16187775402966711E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961901918893883E+000  0.15000103960274898E+001 -0.38140152319798122E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210430912260E+001  0.15132090556190629E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995928177861417E+001  0.14618544614222662E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210430912260E+001  0.15132090556190629E+001  0.00000000000000000E+000  0.57321157733877053E+001  0.34579259576340897E+001 -0.53884156303161719E+001  0.57321157733877053E+001  0.25718884404278168E+001 -0.49027048304735310E-003 -0.34292738498138671E+001  0.31382256801202555E+001  0.23105652519267834E+001 -0.19019078771925768E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022841544997749E+001  0.14867909443809384E+001 -0.38140152319798122E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
