<header>
  0.88497326758076197E-008  0.89543024325523903E-009  0.20219999999999999E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941100527610026E+005  0.56213661177735456E+005  0.48386475861478917E+005  0.25100733669660258E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824601235257855E+000  0.16187438764472625E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961914941572629E+000  0.15000103906711182E+001 -0.38139334189158904E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192486064075E+001  0.15132053092398277E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995936976134418E+001  0.14618563746481528E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192486064075E+001  0.15132053092398277E+001  0.00000000000000000E+000  0.57287162997005208E+001  0.34587516180300617E+001 -0.53871459274195761E+001  0.57287162997005208E+001  0.25731510510360662E+001 -0.49009277019859687E-003 -0.34049287212308035E+001  0.31383490436551873E+001  0.23104065640053553E+001 -0.19001294078775932E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022854597430024E+001  0.14867946907601737E+001 -0.38139334189158904E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.98347059433883832E-008  0.98497326758076311E-009  0.21167000000000002E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941100684463156E+005  0.56213660837637646E+005  0.48386475811249300E+005  0.25100733749695792E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824599516774466E+000  0.16187438761505024E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961914777788221E+000  0.15000103907379667E+001 -0.38139344474934109E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192485407369E+001  0.15132053092811297E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995936975042263E+001  0.14618563745233430E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192485407369E+001  0.15132053092811297E+001  0.00000000000000000E+000  0.57287156492301223E+001  0.34587520157630576E+001 -0.53871451831419996E+001  0.57287156492301223E+001  0.25731513335196556E+001 -0.49009302720225134E-003 -0.34049284466283329E+001  0.31383490633603994E+001  0.23104068444916948E+001 -0.19001295844524035E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022854596423811E+001  0.14867946907188707E+001 -0.38139344474934109E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.10918176537727222E-007  0.10834705943388395E-008  0.22141999999999999E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941100857001969E+005  0.56213660463529995E+005  0.48386475755996769E+005  0.25100733860654145E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824597626443707E+000  0.16187438758240627E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961914597626502E+000  0.15000103908115003E+001 -0.38139355789265181E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192484684996E+001  0.15132053093265627E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995936973840895E+001  0.14618563743860520E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192484684996E+001  0.15132053093265627E+001  0.00000000000000000E+000  0.57287149337177388E+001  0.34587524532714076E+001 -0.53871443644420296E+001  0.57287149337177388E+001  0.25731516442531346E+001 -0.49009330990580635E-003 -0.34049281445674913E+001  0.31383490850384255E+001  0.23104071530280454E+001 -0.19001297786818139E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022854595316979E+001  0.14867946906734377E+001 -0.38139355789265181E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.12109994191499945E-007  0.11918176537727236E-008  0.23091999999999999E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941101046795106E+005  0.56213660052011473E+005  0.48386475695218964E+005  0.25100733999806835E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824595547081003E+000  0.16187438754649830E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961914399449971E+000  0.15000103908923870E+001 -0.38139368235003168E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192483890385E+001  0.15132053093765387E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995936972519394E+001  0.14618563742350328E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192483890385E+001  0.15132053093765387E+001  0.00000000000000000E+000  0.57287141466593043E+001  0.34587529345328996E+001 -0.53871434638764919E+001  0.57287141466593043E+001  0.25731519860616543E+001 -0.49009362087945596E-003 -0.34049278123026498E+001  0.31383491088867488E+001  0.23104074924196056E+001 -0.19001299923350756E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022854594099468E+001  0.14867946906234621E+001 -0.38139368235003168E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.13420993610649942E-007  0.13109994191499961E-008  0.24033000000000001E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941101255568086E+005  0.56213659599340994E+005  0.48386475628363405E+005  0.25100734144871240E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824593259783441E+000  0.16187438750699878E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961914181457470E+000  0.15000103909813625E+001 -0.38139381925283238E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192483016313E+001  0.15132053094315125E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995936971065739E+001  0.14618563740689114E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192483016313E+001  0.15132053094315125E+001  0.00000000000000000E+000  0.57287132809011920E+001  0.34587534639233954E+001 -0.53871424732614921E+001  0.57287132809011920E+001  0.25731523620531274E+001 -0.49009396294946717E-003 -0.34049274468140345E+001  0.31383491351230299E+001  0.23104078657522531E+001 -0.19001302273516929E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022854592760204E+001  0.14867946905684883E+001 -0.38139381925283238E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.14863092971714938E-007  0.14420993610649957E-008  0.24978000000000002E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941101485219013E+005  0.56213659101403326E+005  0.48386475554822282E+005  0.25100734290390392E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824590743757831E+000  0.16187438746354971E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961913941667704E+000  0.15000103910792357E+001 -0.38139396984552962E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192482054835E+001  0.15132053094919833E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995936969466727E+001  0.14618563738861785E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192482054835E+001  0.15132053094919833E+001  0.00000000000000000E+000  0.57287123285755088E+001  0.34587540462564523E+001 -0.53871413835927884E+001  0.57287123285755088E+001  0.25731527756463497E+001 -0.49009433922539425E-003 -0.34049270447798370E+001  0.31383491639867085E+001  0.23104082764205347E+001 -0.19001304858708434E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022854591287018E+001  0.14867946905080176E+001 -0.38139396984552962E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.16449402268886433E-007  0.15863092971714955E-008  0.25922999999999998E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941101737835830E+005  0.56213658553671732E+005  0.48386475473927094E+005  0.25100734450461459E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824587976131691E+000  0.16187438741575599E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961913677901395E+000  0.15000103911868958E+001 -0.38139413549703236E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192480997213E+001  0.15132053095585012E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995936967707812E+001  0.14618563736851720E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192480997213E+001  0.15132053095585012E+001  0.00000000000000000E+000  0.57287112810264382E+001  0.34587546868270289E+001 -0.53871401849666656E+001  0.57287112810264382E+001  0.25731532306019984E+001 -0.49009475312862538E-003 -0.34049266025458467E+001  0.31383491957412484E+001  0.23104087281584946E+001 -0.19001307702394277E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022854589666514E+001  0.14867946904414993E+001 -0.38139413549703236E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.18194342495775078E-007  0.17449402268886451E-008  0.26890000000000001E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941102015715274E+005  0.56213657951166781E+005  0.48386475384942401E+005  0.25100734626903431E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824584931745404E+000  0.16187438736318155E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961913387761394E+000  0.15000103913053207E+001 -0.38139431771312382E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192479833830E+001  0.15132053096316709E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995936965773013E+001  0.14618563734640655E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192479833830E+001  0.15132053096316709E+001  0.00000000000000000E+000  0.57287101287344830E+001  0.34587553914597602E+001 -0.53871388664895123E+001  0.57287101287344830E+001  0.25731537310569661E+001 -0.49009520842004106E-003 -0.34049261160933968E+001  0.31383492306768708E+001  0.23104092250737054E+001 -0.19001310830442097E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022854587883964E+001  0.14867946903683302E+001 -0.38139431771312382E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.20113776745352586E-007  0.19194342495775096E-008  0.27838999999999999E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941102321383813E+005  0.56213657288411101E+005  0.48386475287059242E+005  0.25100734851548623E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824581582923517E+000  0.16187438730535014E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961913068610933E+000  0.15000103914355913E+001 -0.38139451815014476E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192478554107E+001  0.15132053097121563E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995936963644735E+001  0.14618563732208492E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192478554107E+001  0.15132053097121563E+001  0.00000000000000000E+000  0.57287088612268233E+001  0.34587561665618747E+001 -0.53871374161788577E+001  0.57287088612268233E+001  0.25731542815619464E+001 -0.49009570923964907E-003 -0.34049255810012546E+001  0.31383492691125601E+001  0.23104097716845637E+001 -0.19001314271268610E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022854585923162E+001  0.14867946902878444E+001 -0.38139451815014476E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.22225154419887849E-007  0.21113776745352609E-008  0.28783999999999999E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941102657620591E+005  0.56213656559379560E+005  0.48386475179387766E+005  0.25100735032538068E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824577899223061E+000  0.16187438724173508E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961912717549752E+000  0.15000103915788872E+001 -0.38139473863004540E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192477146422E+001  0.15132053098006910E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995936961303637E+001  0.14618563729533109E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192477146422E+001  0.15132053098006910E+001  0.00000000000000000E+000  0.57287074669856359E+001  0.34587570191817050E+001 -0.53871358208540894E+001  0.57287074669856359E+001  0.25731548871229593E+001 -0.49009626014001606E-003 -0.34049249924066691E+001  0.31383493114000700E+001  0.23104103729615875E+001 -0.19001318056175998E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022854583766287E+001  0.14867946901993097E+001 -0.38139473863004540E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
