<header>
  0.27974983358324122E-008  0.34522712143931034E-009  0.10294000000000000E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786075010236564E+005  0.37589850032121933E+005  0.35153866924710434E+005  0.19744743106457463E-001 -0.39883792126885156E-001  0.59999999999999998E+000  0.61416526224954493E+000  0.90527323052636111E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961915947836668E+000  0.15000103902578377E+001 -0.38139270993983434E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210488589761E+001  0.15132090519605015E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995928273963710E+001  0.14618544724267906E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210488589761E+001  0.15132090519605015E+001  0.00000000000000000E+000  0.56484450514532876E+001  0.33702265226872181E+001 -0.54263099217303612E+001  0.56484450514532876E+001  0.25248537891004244E+001 -0.17110841728140702E-003 -0.34263825589584913E+001  0.31368620347868439E+001  0.22323474573568260E+001 -0.15032738538206247E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022841633630013E+001  0.14867909480394992E+001 -0.38139270993983434E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.31772481694156534E-008  0.37974983358324139E-009  0.10885999999999999E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786075071413936E+005  0.37589849899784647E+005  0.35153866914242390E+005  0.19744743143746746E-001 -0.39883792147119283E-001  0.59999999999999998E+000  0.61416525838365965E+000  0.90527323050411501E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961915884668298E+000  0.15000103902832556E+001 -0.38139274960609106E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210488467190E+001  0.15132090519684289E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995928273754561E+001  0.14618544724029929E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210488467190E+001  0.15132090519684289E+001  0.00000000000000000E+000  0.56484450532301214E+001  0.33702267507223960E+001 -0.54263099089607199E+001  0.56484450532301214E+001  0.25248539466872710E+001 -0.17110851826572515E-003 -0.34263823810088248E+001  0.31368621560277026E+001  0.22323476232736796E+001 -0.15032739016867802E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022841633440393E+001  0.14867909480315720E+001 -0.38139274960609106E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.35949729863572189E-008  0.41772481694156555E-009  0.11483000000000001E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786075138709100E+005  0.37589849754213625E+005  0.35153866902727510E+005  0.19744743198316428E-001 -0.39883792169376764E-001  0.59999999999999998E+000  0.61416525413118828E+000  0.90527323047964359E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961915815183224E+000  0.15000103903112141E+001 -0.38139279323894129E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210488332360E+001  0.15132090519771486E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995928273524494E+001  0.14618544723768152E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210488332360E+001  0.15132090519771486E+001  0.00000000000000000E+000  0.56484450551850021E+001  0.33702270015611919E+001 -0.54263098949144197E+001  0.56484450551850021E+001  0.25248541200328773E+001 -0.17110862934861804E-003 -0.34263821852646483E+001  0.31368622893927518E+001  0.22323478057822879E+001 -0.15032739543389129E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022841633231809E+001  0.14867909480228518E+001 -0.38139279323894129E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.40544702849929407E-008  0.45949729863572216E-009  0.12077000000000000E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786075212733849E+005  0.37589849594085492E+005  0.35153866890061159E+005  0.19744743237879447E-001 -0.39883792193860158E-001  0.59999999999999998E+000  0.61416524945347184E+000  0.90527323045272567E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961915738749887E+000  0.15000103903419693E+001 -0.38139284123503754E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210488184052E+001  0.15132090519867401E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995928273271426E+001  0.14618544723480200E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210488184052E+001  0.15132090519867401E+001  0.00000000000000000E+000  0.56484450573354934E+001  0.33702272774839579E+001 -0.54263098794638216E+001  0.56484450573354934E+001  0.25248543107131098E+001 -0.17110875154022209E-003 -0.34263819699464571E+001  0.31368624360943977E+001  0.22323480065418222E+001 -0.15032740122562782E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022841633002370E+001  0.14867909480132599E+001 -0.38139284123503754E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.45599173134922349E-008  0.50544702849929445E-009  0.12669000000000000E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786075294161150E+005  0.37589849417944533E+005  0.35153866876128173E+005  0.19744743292903877E-001 -0.39883792220791726E-001  0.59999999999999998E+000  0.61416524430798747E+000  0.90527323042311514E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961915654673452E+000  0.15000103903757998E+001 -0.38139289403069632E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210488020909E+001  0.15132090519972916E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995928272993048E+001  0.14618544723163451E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210488020909E+001  0.15132090519972916E+001  0.00000000000000000E+000  0.56484450597014710E+001  0.33702275809991460E+001 -0.54263098624685329E+001  0.56484450597014710E+001  0.25248545204614659E+001 -0.17110888595078810E-003 -0.34263817330971533E+001  0.31368625974665414E+001  0.22323482273774102E+001 -0.15032740759650109E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022841632749985E+001  0.14867909480027091E+001 -0.38139289403069632E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.51159090448414586E-008  0.55599173134922393E-009  0.13273000000000000E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786075383731280E+005  0.37589849224189464E+005  0.35153866860801878E+005  0.19744743335195380E-001 -0.39883792250416605E-001  0.59999999999999998E+000  0.61416523864795769E+000  0.90527323039054508E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961915562189665E+000  0.15000103904130135E+001 -0.38139295210586384E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210487841455E+001  0.15132090520088979E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995928272686831E+001  0.14618544722815028E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210487841455E+001  0.15132090520088979E+001  0.00000000000000000E+000  0.56484450623043436E+001  0.33702279148659740E+001 -0.54263098437739608E+001  0.56484450623043436E+001  0.25248547511847423E+001 -0.17110903380217202E-003 -0.34263814725634836E+001  0.31368627749759654E+001  0.22323484702966478E+001 -0.15032741460447585E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022841632472363E+001  0.14867909479911028E+001 -0.38139295210586384E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.57274999493256049E-008  0.61159090448414634E-009  0.13887000000000000E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786075482258537E+005  0.37589849011058861E+005  0.35153866843942982E+005  0.19744743421142630E-001 -0.39883792283003872E-001  0.59999999999999998E+000  0.61416523242192966E+000  0.90527323035471652E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961915460457842E+000  0.15000103904539475E+001 -0.38139301598847912E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210487644055E+001  0.15132090520216650E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995928272349994E+001  0.14618544722431763E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210487644055E+001  0.15132090520216650E+001  0.00000000000000000E+000  0.56484450651675369E+001  0.33702282821196783E+001 -0.54263098232102260E+001  0.56484450651675369E+001  0.25248550049804783E+001 -0.17110919643902045E-003 -0.34263811859773350E+001  0.31368629702366251E+001  0.22323487375079498E+001 -0.15032742231321228E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022841632166976E+001  0.14867909479783359E+001 -0.38139301598847912E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.64002499442581660E-008  0.67274999493256106E-009  0.14502000000000001E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786075590638648E+005  0.37589848776615174E+005  0.35153866825398174E+005  0.19744743477531301E-001 -0.39883792318849996E-001  0.59999999999999998E+000  0.61416522557330422E+000  0.90527323031530504E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961915348553323E+000  0.15000103904989759E+001 -0.38139308625927235E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210487426915E+001  0.15132090520357080E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995928271979472E+001  0.14618544722010172E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210487426915E+001  0.15132090520357080E+001  0.00000000000000000E+000  0.56484450683178675E+001  0.33702286860989701E+001 -0.54263098005906842E+001  0.56484450683178675E+001  0.25248552841559446E+001 -0.17110937533815207E-003 -0.34263808707336336E+001  0.31368631850236439E+001  0.22323490314405361E+001 -0.15032743079275990E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022841631831054E+001  0.14867909479642927E+001 -0.38139308625927235E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.71402749386839828E-008  0.74002499442581725E-009  0.15117000000000001E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786075709856952E+005  0.37589848518727085E+005  0.35153866804998906E+005  0.19744743571209256E-001 -0.39883792358280636E-001  0.59999999999999998E+000  0.61416521803982260E+000  0.90527323027195294E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961915225458866E+000  0.15000103905485078E+001 -0.38139316355704391E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210487188062E+001  0.15132090520511563E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995928271571901E+001  0.14618544721546420E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210487188062E+001  0.15132090520511563E+001  0.00000000000000000E+000  0.56484450717836481E+001  0.33702291304764738E+001 -0.54263097757099006E+001  0.56484450717836481E+001  0.25248555912491524E+001 -0.17110957212729261E-003 -0.34263805239667717E+001  0.31368634212898243E+001  0.22323493547665834E+001 -0.15032744012034582E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022841631461538E+001  0.14867909479488448E+001 -0.38139316355704391E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.79543024325523812E-008  0.81402749386839907E-009  0.15734999999999999E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786075840997284E+005  0.37589848235050158E+005  0.35153866782559700E+005  0.19744743634419137E-001 -0.39883792401654426E-001  0.59999999999999998E+000  0.61416520975300126E+000  0.90527323022426587E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961915090055622E+000  0.15000103906029927E+001 -0.38139324858447021E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210486925321E+001  0.15132090520681487E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995928271123568E+001  0.14618544721036293E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210486925321E+001  0.15132090520681487E+001  0.00000000000000000E+000  0.56484450755966780E+001  0.33702296192920116E+001 -0.54263097483415308E+001  0.56484450755966780E+001  0.25248559290518742E+001 -0.17110978859623260E-003 -0.34263801425246809E+001  0.31368636811829878E+001  0.22323497104254497E+001 -0.15032745038066342E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022841631055072E+001  0.14867909479318517E+001 -0.38139324858447021E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
